did,name,NumberOfInstances,MinorityClassSize,prev,NumberOfFeatures
1056,mc1,9466.0,68.0,0.007183604479188675,39.0
43551,Employee-Turnover-at-TECHCO,34452.0,494.0,0.014338790200859167,10.0
40900,Satellite,5100.0,75.0,0.014705882352941176,37.0
40713,dis,3772.0,58.0,0.015376458112407211,30.0
40910,Speech,3686.0,61.0,0.016549104720564298,401.0
46939,kddcup09_appetency,50000.0,890.0,0.0178,213.0
46908,APSFailure,76000.0,1375.0,0.018092105263157895,171.0
310,mammography,11183.0,260.0,0.023249575248144506,7.0
46962,taiwanese_bankruptcy_prediction,6819.0,220.0,0.03226279513125092,95.0
43051,art_daily_nojump4,4032.0,131.0,0.03249007936507937,3.0
977,letter,20000.0,813.0,0.04065,17.0
42680,RelevantImagesDatasetTEST,134731.0,5582.0,0.04143070265937312,31.0
46809,fake_job_postings2,12725.0,551.0,0.04330058939096267,6.0
311,oil_spill,937.0,41.0,0.04375667022411953,50.0
1217,Click_prediction_small,149639.0,6690.0,0.044707596281718,12.0
40983,wilt,4839.0,261.0,0.05393676379417235,6.0
46905,Amazon_employee_access,32769.0,1897.0,0.05789007903811529,10.0
46281,insurance_company,9822.0,586.0,0.059661983302789656,86.0
46916,coil2000_insurance_policies,9822.0,586.0,0.059661983302789656,86.0
47005,jigsaw_unintended_bias100K,100000.0,6044.0,0.06044,41.0
38,sick,3772.0,231.0,0.0612407211028632,30.0
41946,Sick_numeric,3772.0,231.0,0.0612407211028632,30.0
1040,sylva_prior,14395.0,886.0,0.06154914901007294,109.0
42750,Census-Income-KDD,199523.0,12382.0,0.06205800834991455,42.0
1487,ozone-level-8hr,2534.0,160.0,0.06314127861089187,73.0
1018,ipums_la_99-small,8844.0,568.0,0.0642243328810493,57.0
42738,open_payments,73558.0,4749.0,0.0645612985671171,6.0
46956,seismic-bumps,2584.0,170.0,0.06578947368421052,16.0
46929,GiveMeSomeCredit,150000.0,10026.0,0.06684,11.0
46518,Give-Me-Some-Credit-Sampled-Preprocessed,45000.0,3008.0,0.06684444444444444,11.0
46468,Give-Me-Some-Credit-Sampled,45000.0,3008.0,0.06684444444444444,11.0
46950,polish_companies_bankruptcy,5910.0,410.0,0.06937394247038917,65.0
1112,KDDCup09_churn,50000.0,3672.0,0.07344,231.0
1114,KDDCup09_upselling,50000.0,3682.0,0.07364,231.0
46853,sepsis_survival_minimal_clinical_records,110341.0,8129.0,0.07367161798424883,4.0
1000,hypothyroid,3772.0,291.0,0.07714740190880169,30.0
46922,Diabetes130US,71518.0,6293.0,0.08799183422355211,48.0
1016,vowel,990.0,90.0,0.09090909090909091,14.0
45558,Pulsar-Dataset-HTRU2,17898.0,1639.0,0.09157447759526204,9.0
966,analcatdata_halloffame,1340.0,125.0,0.09328358208955224,17.0
41160,rl,31406.0,2995.0,0.09536394319556772,23.0
962,mfeat-morphological,2000.0,200.0,0.1,7.0
995,mfeat-zernike,2000.0,200.0,0.1,48.0
1022,mfeat-pixel,2000.0,200.0,0.1,241.0
971,mfeat-fourier,2000.0,200.0,0.1,77.0
1020,mfeat-karhunen,2000.0,200.0,0.1,65.0
978,mfeat-factors,2000.0,200.0,0.1,217.0
46359,Fraud-Detection-Updated,4156.0,417.0,0.1003368623676612,29.0
45566,SantanderCustomerSatisfaction,200000.0,20098.0,0.10049,201.0
980,optdigits,5620.0,572.0,0.10177935943060498,65.0
1021,page-blocks,5473.0,560.0,0.10232048236798831,11.0
1050,pc3,1563.0,160.0,0.10236724248240563,38.0
1019,pendigits,10992.0,1144.0,0.10407569141193596,17.0
43903,Diabetes-130-Hospitals_(Fairlearn),101766.0,11357.0,0.11159915885462728,22.0
47152,aztrees4,5956.0,674.0,0.11316319677635997,22.0
46938,Is-this-a-good-customer,1723.0,196.0,0.11375507835171213,14.0
46910,bank-marketing,45211.0,5289.0,0.11698480458295547,14.0
44234,Bank_marketing_data_set_UCI,45211.0,5289.0,0.11698480458295547,17.0
42343,KDD98,82318.0,9690.0,0.11771423018051945,478.0
1444,PizzaCutter3,1043.0,127.0,0.12176414189837009,38.0
41162,kick,72983.0,8976.0,0.12298754504473644,33.0
1453,PieChart3,1077.0,134.0,0.1244196843082637,38.0
46805,college_scorecard,124699.0,15905.0,0.12754713349746188,119.0
46915,churn,5000.0,707.0,0.1414,20.0
958,segment,2310.0,330.0,0.14285714285714285,20.0
44232,UCI_churn,3333.0,483.0,0.14491449144914492,21.0
46940,Marketing_Campaign,2240.0,334.0,0.14910714285714285,26.0
43905,ibm-employee-performance,1470.0,226.0,0.15374149659863945,33.0
1116,musk,6598.0,1017.0,0.1541376174598363,168.0
40666,clean2,6598.0,1017.0,0.1541376174598363,169.0
1067,kc1,2109.0,326.0,0.15457562825983878,22.0
46947,online_shoppers_intention,12330.0,1908.0,0.15474452554744525,18.0
45060,online_shoppers,12330.0,1908.0,0.15474452554744525,18.0
45648,MIC,1649.0,257.0,0.1558520315342632,105.0
43896,ibm-employee-attrition,1470.0,237.0,0.16122448979591836,35.0
976,JapaneseVowels,9961.0,1614.0,0.16203192450557172,15.0
40536,SpeedDating,8378.0,1380.0,0.16471711625686322,121.0
42883,dgf_test,3415.0,564.0,0.1651537335285505,5.0
46876,depression_2020,1429.0,238.0,0.16655003498950316,21.0
40702,solar-flare,1066.0,182.0,0.17073170731707318,11.0
40595,scene,2407.0,427.0,0.17739925218113833,300.0
46865,mental-health-in-tech-survey,1259.0,228.0,0.18109610802223988,26.0
44226,NewspaperChurn,15855.0,3037.0,0.19154840744244717,19.0
46979,jm1,10885.0,2106.0,0.1934772622875517,22.0
